pars,par_value_min,par_value_max,strategy,QALYs_min,QALYs_max,Inc_QALYs_min,Inc_QALYs_max
coverage_ABCWY,0.7072,1,MenC,4283.980661763049,4283.980661763049,0,0
coverage_ABCWY,0.7072,1,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
coverage_ABCWY,0.7072,1,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
coverage_ABCWY,0.7072,1,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
coverage_ACWY,0.7072,1,MenC,4283.980661763049,4283.980661763049,0,0
coverage_ACWY,0.7072,1,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
coverage_ACWY,0.7072,1,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
coverage_ACWY,0.7072,1,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
coverage_C,0.7072,1,MenC,4283.980661763049,4283.980661763049,0,0
coverage_C,0.7072,1,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
coverage_C,0.7072,1,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
coverage_C,0.7072,1,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
coverage_B,0.4776,0.7163999999999999,MenC,4283.980661763049,4283.980661763049,0,0
coverage_B,0.4776,0.7163999999999999,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
coverage_B,0.4776,0.7163999999999999,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
coverage_B,0.4776,0.7163999999999999,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
mult_p_B,0.5,1.5,MenC,4284.068600507832,4283.892725321751,0,0
mult_p_B,0.5,1.5,MenACWY,4284.087794703461,4283.911918696409,0.01919419562909752,0.019193374658243556
mult_p_B,0.5,1.5,MenACWY_MenB,4284.093218780266,4283.928190223894,0.024618272434054234,0.03546490214284859
mult_p_B,0.5,1.5,MenABCWY,4284.091199551954,4283.922132821591,0.022599044121307088,0.029407499840090168
mult_p_C,0.5,1.5,MenC,4283.990109349447,4283.971214212618,0,0
mult_p_C,0.5,1.5,MenACWY,4284.009303181089,4283.990407951254,0.019193831642041914,0.019193738636204216
mult_p_C,0.5,1.5,MenACWY_MenB,4284.0201511277555,4284.001255843179,0.03004177830825938,0.03004163056084508
mult_p_C,0.5,1.5,MenABCWY,4284.016112753737,4283.997217492377,0.02600340428944037,0.026003279758697317
mult_p_W,0.5,1.5,MenC,4284.0196496422495,4283.941674471749,0,0
mult_p_W,0.5,1.5,MenACWY,4284.035523684161,4283.964187936747,0.015874041911047243,0.02251346499815554
mult_p_W,0.5,1.5,MenACWY_MenB,4284.046371706973,4283.975035752532,0.02672206472379912,0.033361280782628455
mult_p_W,0.5,1.5,MenABCWY,4284.042333300715,4283.970997433962,0.02268365846521192,0.029322962212972925
mult_p_Y,0.5,1.5,MenC,4284.028039072962,4283.933285264912,0,0
mult_p_Y,0.5,1.5,MenACWY,4284.040956003423,4283.958755765423,0.01291693046096043,0.025470500510891725
mult_p_Y,0.5,1.5,MenACWY_MenB,4284.051804039857,4283.969603567584,0.023764966895214457,0.0363183026720435
mult_p_Y,0.5,1.5,MenABCWY,4284.047765628752,4283.965565253864,0.01972655578992999,0.03227998895181372
mult_cfr_B,0.5,1.5,MenC,4283.980661763049,4283.980661763049,0,0
mult_cfr_B,0.5,1.5,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
mult_cfr_B,0.5,1.5,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
mult_cfr_B,0.5,1.5,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
mult_cfr_C,0.5,1.5,MenC,4283.980661763049,4283.980661763049,0,0
mult_cfr_C,0.5,1.5,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
mult_cfr_C,0.5,1.5,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
mult_cfr_C,0.5,1.5,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
mult_cfr_W,0.5,1.5,MenC,4283.980661763049,4283.980661763049,0,0
mult_cfr_W,0.5,1.5,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
mult_cfr_W,0.5,1.5,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
mult_cfr_W,0.5,1.5,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
mult_cfr_Y,0.5,1.5,MenC,4283.980661763049,4283.980661763049,0,0
mult_cfr_Y,0.5,1.5,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
mult_cfr_Y,0.5,1.5,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
mult_cfr_Y,0.5,1.5,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
ve_scale_B,0.8,1.2,MenC,4283.980661763049,4283.980661763049,0,0
ve_scale_B,0.8,1.2,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
ve_scale_B,0.8,1.2,MenACWY_MenB,4284.008533881904,4284.012873053925,0.02787211885515717,0.03221129087614827
ve_scale_B,0.8,1.2,MenABCWY,4284.005303193035,4284.008027017437,0.024641429985422292,0.027365254387405002
ve_scale_C,0.8,1.2,MenC,4283.980192344824,4283.981131181322,0,0
ve_scale_C,0.8,1.2,MenACWY,4283.999386127992,4284.0003249684305,0.0191937831677933,0.019193787108633842
ve_scale_C,0.8,1.2,MenACWY_MenB,4284.010234046101,4284.011172888915,0.030041701276786625,0.03004170759322733
ve_scale_C,0.8,1.2,MenABCWY,4284.006195684207,4284.007134525984,0.026003339383350976,0.026003344662058225
ve_scale_W,0.8,1.2,MenC,4283.980661763049,4283.980661763049,0,0
ve_scale_W,0.8,1.2,MenACWY,4283.998527587889,4284.001183508868,0.01786582483964594,0.020521745818768977
ve_scale_W,0.8,1.2,MenACWY_MenB,4284.009375503876,4284.0120314314745,0.028713740826788126,0.031369668425213604
ve_scale_W,0.8,1.2,MenABCWY,4284.005337142803,4284.007993067724,0.024675379753716697,0.027331304674589774
ve_scale_Y,0.8,1.2,MenC,4283.980661763049,4283.980661763049,0,0
ve_scale_Y,0.8,1.2,MenACWY,4283.997344744359,4284.0023663533775,0.016682981309713796,0.021704590328226914
ve_scale_Y,0.8,1.2,MenACWY_MenB,4284.008192657397,4284.013214278933,0.027530894347364665,0.03255251588416286
ve_scale_Y,0.8,1.2,MenABCWY,4284.004154297552,4284.009175913953,0.02349253450302058,0.02851415090390219
mult_bg_mort,0.8,1.2,MenC,4364.684338853108,4213.737227060322,0,0
mult_bg_mort,0.8,1.2,MenACWY,4364.703937736813,4213.756068373883,0.019598883704929904,0.018841313561097195
mult_bg_mort,0.8,1.2,MenACWY_MenB,4364.71502618599,4213.766707049828,0.03068733288182557,0.02947998950639885
mult_bg_mort,0.8,1.2,MenABCWY,4364.710883061157,4213.762759775384,0.02654420804901747,0.0255327150625817
mult_c_IMD,0.5,1.5,MenC,4283.980661763049,4283.980661763049,0,0
mult_c_IMD,0.5,1.5,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
mult_c_IMD,0.5,1.5,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
mult_c_IMD,0.5,1.5,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
p_seq_overall,0.2,0.3,MenC,4283.980661763049,4283.980661763049,0,0
p_seq_overall,0.2,0.3,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
p_seq_overall,0.2,0.3,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
p_seq_overall,0.2,0.3,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_IMD,0.86,0.9600000000000001,MenC,4283.980029572873,4283.981293953227,0,0
u_IMD,0.86,0.9600000000000001,MenACWY,4283.999247214304,4284.000463882071,0.019217641431168886,0.01916992884434876
u_IMD,0.86,0.9600000000000001,MenACWY_MenB,4284.010109829539,4284.0112971054305,0.03008025666622416,0.030003152203789796
u_IMD,0.86,0.9600000000000001,MenABCWY,4284.006064965325,4284.007265244816,0.026035392452286032,0.02597129158948519
u_Scarring,0.8999999999999999,0.99,MenC,4283.980661763049,4283.980661763049,0,0
u_Scarring,0.8999999999999999,0.99,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Scarring,0.8999999999999999,0.99,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Scarring,0.8999999999999999,0.99,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_Single_Amput,0.6499999999999999,0.75,MenC,4283.980661763049,4283.980661763049,0,0
u_Single_Amput,0.6499999999999999,0.75,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Single_Amput,0.6499999999999999,0.75,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Single_Amput,0.6499999999999999,0.75,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_Multiple_Amput,0.5599999999999999,0.66,MenC,4283.980661763049,4283.980661763049,0,0
u_Multiple_Amput,0.5599999999999999,0.66,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Multiple_Amput,0.5599999999999999,0.66,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Multiple_Amput,0.5599999999999999,0.66,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_Neuro_Disability,0.01,0.11,MenC,4283.980661763049,4283.980661763049,0,0
u_Neuro_Disability,0.01,0.11,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Neuro_Disability,0.01,0.11,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Neuro_Disability,0.01,0.11,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_Hearing_Loss,0.6699999999999999,0.77,MenC,4283.980661763049,4283.980661763049,0,0
u_Hearing_Loss,0.6699999999999999,0.77,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Hearing_Loss,0.6699999999999999,0.77,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Hearing_Loss,0.6699999999999999,0.77,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_Renal_Failure,0.7699999999999999,0.87,MenC,4283.980661763049,4283.980661763049,0,0
u_Renal_Failure,0.7699999999999999,0.87,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Renal_Failure,0.7699999999999999,0.87,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Renal_Failure,0.7699999999999999,0.87,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_Seizure,0.7799999999999999,0.88,MenC,4283.980661763049,4283.980661763049,0,0
u_Seizure,0.7799999999999999,0.88,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Seizure,0.7799999999999999,0.88,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Seizure,0.7799999999999999,0.88,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
u_Paralysis,0.21000000000000002,0.31,MenC,4283.980661763049,4283.980661763049,0,0
u_Paralysis,0.21000000000000002,0.31,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
u_Paralysis,0.21000000000000002,0.31,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
u_Paralysis,0.21000000000000002,0.31,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Scarring,9531.9,17702.100000000002,MenC,4283.980661763049,4283.980661763049,0,0
c_Scarring,9531.9,17702.100000000002,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Scarring,9531.9,17702.100000000002,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Scarring,9531.9,17702.100000000002,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Single_Amput,26730.899999999998,49643.1,MenC,4283.980661763049,4283.980661763049,0,0
c_Single_Amput,26730.899999999998,49643.1,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Single_Amput,26730.899999999998,49643.1,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Single_Amput,26730.899999999998,49643.1,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Multiple_Amput,46200,85800,MenC,4283.980661763049,4283.980661763049,0,0
c_Multiple_Amput,46200,85800,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Multiple_Amput,46200,85800,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Multiple_Amput,46200,85800,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Neuro_Disab,10950.8,20337.2,MenC,4283.980661763049,4283.980661763049,0,0
c_Neuro_Disab,10950.8,20337.2,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Neuro_Disab,10950.8,20337.2,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Neuro_Disab,10950.8,20337.2,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Hearing_Loss,17565.1,32620.9,MenC,4283.980661763049,4283.980661763049,0,0
c_Hearing_Loss,17565.1,32620.9,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Hearing_Loss,17565.1,32620.9,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Hearing_Loss,17565.1,32620.9,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Renal_Failure,12704.3,23593.7,MenC,4283.980661763049,4283.980661763049,0,0
c_Renal_Failure,12704.3,23593.7,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Renal_Failure,12704.3,23593.7,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Renal_Failure,12704.3,23593.7,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Seizure,9417.8,17490.2,MenC,4283.980661763049,4283.980661763049,0,0
c_Seizure,9417.8,17490.2,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Seizure,9417.8,17490.2,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Seizure,9417.8,17490.2,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_Paralysis,7000,13000,MenC,4283.980661763049,4283.980661763049,0,0
c_Paralysis,7000,13000,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_Paralysis,7000,13000,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_Paralysis,7000,13000,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
c_admin,11.76,17.639999999999997,MenC,4283.980661763049,4283.980661763049,0,0
c_admin,11.76,17.639999999999997,MenACWY,4283.999855548187,4283.999855548187,0.019193785137758823,0.019193785137758823
c_admin,11.76,17.639999999999997,MenACWY_MenB,4284.010703467485,4284.010703467485,0.030041704435461725,0.030041704435461725
c_admin,11.76,17.639999999999997,MenABCWY,4284.00666510507,4284.00666510507,0.02600334202088561,0.02600334202088561
